2026-01-21 17:06:39.958437: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1769015199.978539   34499 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1769015199.984997   34499 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1769015200.000516   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000543   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000547   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1769015200.000552   34499 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-01-21 17:06:40.005023: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
config.json: 100% 855/855 [00:00<00:00, 5.99MB/s]
{"intent": "PLAN_TRIP", "slots": {"destination": "Nice", "travel_style": "relaxing beach vacation"}}
[none ] ✓ PASS
  got intent: PLAN_TRIP
  got slots : {'destination': 'Nice', 'start_date': None, 'end_date': None, 'num_people': None, 'accommodation_type': None, 'travel_style': 'relaxing beach vacation', 'budget_level': None}

==========================================================================================
TEST: 40_compare_with_type — Edge: comparing specific type
USER: Compare hotels in Brussels and Bruges
EXPECT: intent=COMPARE_OPTIONS slots={'option1': 'Brussels', 'option2': 'Bruges', 'compare_type': '__NOT_NONE__'}
------------------------------------------------------------------------------------------
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Brussels", "option2": "Bruges", "criteria": "hotels", "compare_type": "cities"}}
[full ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Brussels', 'option2': 'Bruges', 'criteria': 'hotels', 'compare_type': 'cities'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Brussels", "option2": "Bruges", "criteria": "hotels", "compare_type": "cities"}}
[last2] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Brussels', 'option2': 'Bruges', 'criteria': 'hotels', 'compare_type': 'cities'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Brussels", "option2": "Bruges", "criteria": "hotels", "compare_type": "cities"}}
[last6] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Brussels', 'option2': 'Bruges', 'criteria': 'hotels', 'compare_type': 'cities'}

Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
{"intent": "COMPARE_OPTIONS", "slots": {"option1": "Brussels", "option2": "Bruges", "criteria": "hotels", "compare_type": "cities"}}
[none ] ✓ PASS
  got intent: COMPARE_OPTIONS
  got slots : {'option1': 'Brussels', 'option2': 'Bruges', 'criteria': 'hotels', 'compare_type': 'cities'}


==========================================================================================
SUMMARY (by history ablation mode)
==========================================================================================
- full :  32/ 40 passed ( 80.0%)
- last2:  31/ 40 passed ( 77.5%)
- last6:  33/ 40 passed ( 82.5%)
- none :  30/ 40 passed ( 75.0%)

==========================================================================================
DETAILED REPORT FOR MODE: full
==========================================================================================

Overall Accuracy: 80.00%

Per-Intent Statistics:
Intent                     Precision     Recall         F1    Support
----------------------------------------------------------------------
COMPARE_OPTIONS              100.00%    100.00%    100.00%          7
CONFIRM_DETAILS               80.00%    100.00%     88.89%          4
END_DIALOGUE                  75.00%    100.00%     85.71%          3
GREETING                     100.00%    100.00%    100.00%          3
OOD                          100.00%     25.00%     40.00%          4
PLAN_TRIP                    100.00%    100.00%    100.00%         12
REQUEST_INFORMATION           87.50%    100.00%     93.33%          7

Confusion Matrix (Expected → Got):
Expected              COMPARE_  CONFIRM_  END_DIAL  GREETING       OOD  PLAN_TRI  REQUEST_
----------------------------------------------------------------------------------------------------
COMPARE_OPTIONS              7         0         0         0         0         0         0
CONFIRM_DETAILS              0         4         0         0         0         0         0
END_DIALOGUE                 0         0         3         0         0         0         0
GREETING                     0         0         0         3         0         0         0
OOD                          0         1         1         0         1         0         1
PLAN_TRIP                    0         0         0         0         0        12         0
REQUEST_INFORMATION          0         0         0         0         0         0         7

==========================================================================================
DETAILED REPORT FOR MODE: last2
==========================================================================================

Overall Accuracy: 77.50%

Per-Intent Statistics:
Intent                     Precision     Recall         F1    Support
----------------------------------------------------------------------
COMPARE_OPTIONS              100.00%    100.00%    100.00%          7
CONFIRM_DETAILS               66.67%    100.00%     80.00%          4
END_DIALOGUE                 100.00%     66.67%     80.00%          3
GREETING                     100.00%    100.00%    100.00%          3
OOD                          100.00%     50.00%     66.67%          4
PLAN_TRIP                    100.00%    100.00%    100.00%         12
REQUEST_INFORMATION           87.50%    100.00%     93.33%          7

Confusion Matrix (Expected → Got):
Expected              COMPARE_  CONFIRM_  END_DIAL  GREETING       OOD  PLAN_TRI  REQUEST_
----------------------------------------------------------------------------------------------------
COMPARE_OPTIONS              7         0         0         0         0         0         0
CONFIRM_DETAILS              0         4         0         0         0         0         0
END_DIALOGUE                 0         1         2         0         0         0         0
GREETING                     0         0         0         3         0         0         0
OOD                          0         1         0         0         2         0         1
PLAN_TRIP                    0         0         0         0         0        12         0
REQUEST_INFORMATION          0         0         0         0         0         0         7

==========================================================================================
DETAILED REPORT FOR MODE: last6
==========================================================================================

Overall Accuracy: 82.50%

Per-Intent Statistics:
Intent                     Precision     Recall         F1    Support
----------------------------------------------------------------------
COMPARE_OPTIONS              100.00%    100.00%    100.00%          7
CONFIRM_DETAILS               80.00%    100.00%     88.89%          4
END_DIALOGUE                 100.00%    100.00%    100.00%          3
GREETING                     100.00%    100.00%    100.00%          3
OOD                          100.00%     50.00%     66.67%          4
PLAN_TRIP                    100.00%    100.00%    100.00%         12
REQUEST_INFORMATION           87.50%    100.00%     93.33%          7

Confusion Matrix (Expected → Got):
Expected              COMPARE_  CONFIRM_  END_DIAL  GREETING       OOD  PLAN_TRI  REQUEST_
----------------------------------------------------------------------------------------------------
COMPARE_OPTIONS              7         0         0         0         0         0         0
CONFIRM_DETAILS              0         4         0         0         0         0         0
END_DIALOGUE                 0         0         3         0         0         0         0
GREETING                     0         0         0         3         0         0         0
OOD                          0         1         0         0         2         0         1
PLAN_TRIP                    0         0         0         0         0        12         0
REQUEST_INFORMATION          0         0         0         0         0         0         7

==========================================================================================
DETAILED REPORT FOR MODE: none
==========================================================================================

Overall Accuracy: 75.00%

Per-Intent Statistics:
Intent                     Precision     Recall         F1    Support
----------------------------------------------------------------------
COMPARE_OPTIONS              100.00%     85.71%     92.31%          7
CONFIRM_DETAILS               75.00%     75.00%     75.00%          4
END_DIALOGUE                  75.00%    100.00%     85.71%          3
GREETING                     100.00%    100.00%    100.00%          3
OOD                          100.00%     25.00%     40.00%          4
PLAN_TRIP                     85.71%    100.00%     92.31%         12
REQUEST_INFORMATION           75.00%     85.71%     80.00%          7

Confusion Matrix (Expected → Got):
Expected              COMPARE_  CONFIRM_  END_DIAL  GREETING       OOD  PLAN_TRI  REQUEST_
----------------------------------------------------------------------------------------------------
COMPARE_OPTIONS              6         0         0         0         0         0         1
CONFIRM_DETAILS              0         3         0         0         0         1         0
END_DIALOGUE                 0         0         3         0         0         0         0
GREETING                     0         0         0         3         0         0         0
OOD                          0         1         1         0         1         0         1
PLAN_TRIP                    0         0         0         0         0        12         0
REQUEST_INFORMATION          0         0         0         0         0         1         6

Detailed results saved to: nlu_test_results.json
